state,district,total_enrollments,age_0_5,age_5_17,age_18_greater,active_days,unique_pincodes,pct_children,pct_youth,pct_adults,daily_avg,per_pincode_avg,daily_avg_normalized,coverage_score,service_score,is_underserved
Jammu & Kashmir,Kargil,3,2,1,0,3,1,66.66666666666666,33.33333333333333,0.0,1.0,3.0,0.0,0.005952380952380952,0.002976190476190476,True
Jammu & Kashmir,Badgam,1,0,1,0,1,1,0.0,100.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Puducherry,Yanam,7,6,1,0,7,1,85.71428571428571,14.285714285714285,0.0,1.0,7.0,0.0,0.005952380952380952,0.002976190476190476,True
Arunachal Pradesh,Pakke Kessang,4,2,1,1,4,1,50.0,25.0,25.0,1.0,4.0,0.0,0.005952380952380952,0.002976190476190476,True
Orissa,Sundergarh,1,0,1,0,1,1,0.0,100.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Jammu & Kashmir,Rajauri,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
Rajasthan,Balotra,1,1,0,0,1,1,100.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Rajasthan,Beawar,1,1,0,0,1,1,100.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Arunachal Pradesh,Leparada,3,0,2,1,3,1,0.0,66.66666666666666,33.33333333333333,1.0,3.0,0.0,0.005952380952380952,0.002976190476190476,True
Tamil Nadu,Tirupathur,4,4,0,0,4,1,100.0,0.0,0.0,1.0,4.0,0.0,0.005952380952380952,0.002976190476190476,True
Tamil Nadu,Tuticorin,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
West Bengal,West Medinipur,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
Odisha,Anugal,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
Rajasthan,Salumbar,1,1,0,0,1,1,100.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Andaman & Nicobar Islands,Nicobars,1,1,0,0,1,1,100.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Goa,Bardez,2,2,0,0,2,1,100.0,0.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
Mizoram,Hnahthial,2,2,0,0,2,1,100.0,0.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
West Bengal,South 24 Pargana,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
West Bengal,Hooghiy,1,1,0,0,1,1,100.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Uttar Pradesh,Bagpat,1,0,1,0,1,1,0.0,100.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.002976190476190476,True
Telangana,MedchalMalkajgiri,2,1,1,0,2,1,50.0,50.0,0.0,1.0,2.0,0.0,0.005952380952380952,0.002976190476190476,True
